"spesaShampoMensile","lunghezzaCapelli","spesaTaglioMensile","probFidanzamento"
9.661,2522,24.434,0.205
14.678,9056,3.832,0.61
13.132,6264,13.058,0.745
13.796,8692,5.624,0.17
10.314,2128,27.516,0.145
11.692,1484,27.098,0.265
14.0735,8147,8.609,0.51
15.297,7594,8.268,0.06
9.637,1074,29.678,0.605
12.249,4498,18.206,0.11
12.4925,5285,16.395,0.285
12.3935,7587,8.939,0.305
11.015,2430,25.01,0.265
13.966,6032,14.354,0.34
13.8325,7365,11.155,0.215
9.574,1948,27.006,0.61
11.6445,2989,21.783,0.77
12.5795,2259,23.873,0.79
13.2055,4211,19.717,0.19
14.585,9170,4.49,0.55
11.6355,3171,22.487,0.61
12.8595,3419,20.643,0.63
11.668,6236,14.292,0.76
13.4585,5917,14.249,0.195
10.6665,533,31.451,0.25
13.114,6728,11.416,0.38
12.178,6756,10.432,0.435
14.9535,9907,2.279,0.13
9.5185,237,30.939,0.105
9.2275,955,31.085,0.43
11.8875,7075,10.125,0.11
12.659,5318,16.596,0.3
16.267,9634,3.098,0.055
13.913,6626,12.822,0.205
12.202,4004,19.988,0.17
13.098,7096,9.412,0.5
15.167,9134,6.248,0.25
10.2275,255,30.885,0.585
13.6995,6199,12.153,0.345
13.44,6880,11.81,0.76
11.7515,3103,22.691,0.08
14.116,8232,7.304,0.53
10.6815,3163,21.011,0.775
8.859,318,30.796,0.285
14.9645,7229,11.813,0.205
9.127,54,32.388,0.435
10.866,1732,26.804,0.32
12.3065,3213,23.361,0.05
10.845,890,29.78,0.47
13.7785,6357,12.929,0.705
15.4175,6335,12.995,0.58
13.7565,7513,10.461,0.325
11.933,5066,16.502,0.42
13.356,7612,8.814,0.12
12.318,8136,6.692,0.105
9.757,114,31.158,0.215
14.075,4450,20,0.545
10.235,1570,28.64,0.195
10.089,178,31.466,0.245
13.84,4680,19.96,0.295
10.08,160,31.57,0.065
13.792,6284,13.648,0.635
13.476,6952,11.944,0.475
13.3755,9251,4.247,0.4
10.6265,1253,28.791,0.095
12.1215,743,29.771,0.495
11.874,5048,16.856,0.09
12.173,4446,19.112,0.185
12.4605,5521,15.437,0.2
9.1825,1465,27.605,0.12
12.644,6588,12.536,0.12
11.064,2128,25.616,0.61
10.1,900,30.5,0.265
14.8215,7943,7.971,0.195
12.5585,7417,9.749,0.44
14.107,8214,7.708,0.305
13.384,4768,17.696,0.57
12.875,5750,14.75,0.465
10.936,272,30.884,0.085
13.2795,6559,12.323,0.695
11.71,3420,21.74,0.445
12.004,1208,29.726,0.525
13.079,5958,14.076,0.76
7.675,50,32.7,0.765
12.4875,4675,19.075,0.485
13.0445,6089,13.733,0.6
12.4415,4883,17.351,0.725
12.309,2418,24.546,0.735
14.1495,5599,15.353,0.735
13.512,4824,18.178,0.385
13.981,3462,21.764,0.28
14.213,8326,7.022,0.695
13.886,8972,5.084,0.265
13.188,6376,13.072,0.23
10.6055,1211,29.417,0.62
10.126,252,31.594,0.615
10.5565,1113,28.311,0.24
12.5755,5151,17.847,0.45
10.3975,2195,25.465,0.29
13.3395,8479,6.563,0.12
14.6635,9327,2.569,0.64
12.55,5100,16.7,0.64
10.911,2222,25.334,0.62
13.1245,6249,13.103,0.295
14.758,9516,3.702,0.74
11.493,886,29.342,0.635
13.6605,4321,19.037,0.35
11.9825,3965,20.255,0.295
12.23,4460,18.62,0.555
12.903,6406,13.332,0.455
16.0155,9431,4.907,0.15
12.8785,5357,15.979,0.335
12.685,4970,17.09,0.765
15.508,7416,10.252,0.69
12.752,8704,5.888,0.225
13.9875,8275,7.825,0.34
12.0285,1057,28.729,0.12
11.732,5364,16.908,0.34
14.461,6422,12.434,0.775
14.6895,9379,4.813,0.565
12.5665,5133,16.601,0.35
12.563,5126,17.372,0.14
13.245,5690,15.83,0.08
13.445,6890,11.98,0.105
13.0685,4037,21.089,0.375
11.684,3368,21.896,0.13
9.5435,2087,25.089,0.17
12.5705,6941,11.177,0.27
11.9005,2501,24.497,0.775
15.087,7174,9.778,0.645
11.659,4518,18.896,0.69
11.668,2436,24.292,0.645
15.281,9562,3.714,0.22
13.336,6872,11.084,0.72
15.3505,8201,6.897,0.285
10.8435,1787,26.639,0.53
12.846,5492,15.524,0.73
11.421,3942,20.924,0.595
12.5015,7103,12.141,0.075
11.443,2686,25.242,0.325
13.9415,9583,4.101,0.26
12.8725,6045,14.515,0.295
10.4285,3157,22.279,0.29
11.4455,291,31.127,0.415
14.217,8134,7.598,0.785
13.2095,8019,8.843,0.15
11.83,3660,21.42,0.755
11.729,3458,24.026,0.675
13.8265,6553,13.441,0.63
14.1115,6923,12.331,0.465
10.5785,157,31.229,0.285
10.9625,1725,26.525,0.07
13.5505,5901,16.547,0.16
13.3165,4433,20.551,0.62
12.457,4414,19.608,0.06
12.6935,6787,13.089,0.505
12.239,4478,17.966,0.17
10.8175,1035,30.145,0.405
10.8575,1715,27.005,0.515
13.0285,5157,16.529,0.065
13.7475,6895,11.315,0.18
11.1915,2383,24.851,0.64
13.586,7172,11.184,0.73
13.026,7052,10.844,0.255
13.539,7078,10.966,0.605
12.7345,5469,16.443,0.405
11.5355,1371,29.837,0.45
10.9375,3975,20.075,0.19
13.3375,7375,10.275,0.34
10.0635,2327,25.019,0.775
11.8225,4345,21.565,0.615
14.6265,8153,8.991,0.115
10.5495,4899,16.053,0.54
14.1355,7071,10.387,0.64
10.234,3568,20.996,0.205
13.103,4506,19.982,0.15
14.6045,8109,7.673,0.795
12.101,6702,13.094,0.425
14.773,9146,4.562,0.23
12.2325,4465,17.655,0.55
10.314,1428,28.666,0.55
13.342,5584,15.698,0.135
14.5035,5707,15.529,0.24
13.3545,5709,15.923,0.64
12.6015,5203,17.341,0.74
12.814,5528,15.416,0.585
12.204,4808,17.576,0.175
12.254,2908,23.276,0.545
12.386,4772,17.684,0.44
13.5455,7391,9.827,0.41
14.0715,8543,5.921,0.38
9.3555,1211,28.367,0.305
14.238,8476,7.072,0.67
14.095,6190,14.08,0.065
11.9085,6817,10.199,0.35
10.8425,1685,26.195,0.105
9.426,1052,28.844,0.475
13.4835,4967,17.349,0.145
12.7555,5911,14.267,0.38
14.778,9556,3.332,0.415
10.1275,255,31.235,0.66
11.799,4098,18.406,0.615
11.5785,3457,21.229,0.18
10.738,3676,22.922,0.775
10.6425,1085,28.245,0.165
13.8305,7661,11.167,0.705
12.8745,8549,6.353,0.53
13.4955,6491,12.527,0.56
11.325,3150,23.5,0.495
14.441,8782,6.354,0.61
14.5095,6719,10.793,0.575
11.462,1424,28.478,0.465
14.717,9434,3.648,0.285
10.664,1328,28.016,0.315
14.869,9738,3.436,0.275
12.7225,3245,22.265,0.465
11.623,3246,22.262,0.37
12.4925,3485,21.545,0.495
15.102,9704,2.938,0.55
11.9165,4733,17.601,0.225
10.6625,1325,27.875,0.73
13.3185,6637,12.689,0.33
9.426,1452,27.644,0.525
14.7915,6483,12.551,0.315
10.992,4484,18.048,0.395
13.172,6144,14.768,0.225
14.9945,9989,2.783,0.685
12.368,4736,17.792,0.23
11.8795,3759,21.673,0.13
13.207,7414,10.258,0.205
14.256,8512,6.464,0.26
10.9525,4305,19.085,0.06
8.9665,233,31.301,0.29
11.131,2262,25.214,0.285
13.674,7348,11.256,0.31
11.676,5052,16.444,0.385
11.911,4222,21.384,0.465
14.04,8080,8.56,0.34
10.718,1436,27.692,0.58
10.9795,1259,26.873,0.145
15.3235,9847,2.209,0.565
13.5965,7193,11.821,0.13
12.063,4126,19.822,0.505
12.9525,6905,11.285,0.215
11.9765,3953,20.141,0.205
13.466,5432,15.704,0.715
12.696,7292,11.374,0.065
11.618,3436,22.242,0.635
14.181,8362,7.164,0.405
9.4665,1833,25.801,0.74
11.44,2880,24.81,0.27
10.4305,861,29.417,0.29
14.503,7806,9.382,0.63
9.659,418,31.996,0.095
10.5315,1263,29.561,0.18
13.909,5418,16.096,0.36
13.8705,8641,6.427,0.515
14.687,9374,3.878,0.18
14.697,6694,13.168,0.24
13.694,6388,12.986,0.78
13.548,9496,4.162,0.63
10.7535,1007,29.029,0.22
11.752,3004,25.538,0.505
14.2965,8593,6.221,0.705
13.588,5776,14.672,0.32
14.936,8572,7.434,0.775
11.6915,2983,21.551,0.775
14.3505,9601,2.847,0.37
12.908,8416,7.152,0.47
10.4645,929,30.213,0.515
11.128,2156,26.382,0.18
10.5865,573,30.181,0.685
13.3045,6609,10.923,0.34
11.151,2302,26.894,0.51
13.665,5630,14.81,0.74
11.705,510,28.97,0.12
15.176,8852,7.044,0.455
13.982,9564,3.308,0.11
13.612,7424,9.728,0.605
14.209,9118,4.646,0.32
13.1025,6205,14.885,0.495
16.123,9346,3.462,0.47
13.721,5942,16.374,0.525
12.1755,2351,26.397,0.78
10.7775,3955,20.435,0.37
10.7765,1553,27.041,0.275
10.3025,2705,23.885,0.425
10.844,1688,26.536,0.775
11.489,5978,15.166,0.615
13.035,7070,12.24,0.43
10.5185,1037,28.639,0.77
13.7355,7471,9.587,0.71
14.259,5418,16.346,0.8
15.549,9498,3.906,0.41
12.037,6574,12.678,0.33
12.3395,2579,24.963,0.665
10.722,1444,27.668,0.415
13.481,6362,14.414,0.59
10.7065,1413,27.861,0.17
10.0725,4245,20.165,0.505
10.175,350,32.25,0.45
14.62,9240,3.83,0.255
13.3875,6775,11.675,0.09
14.841,9682,2.554,0.285
13.354,7308,10.226,0.485
13.303,6406,11.682,0.335
13.0915,6183,13.701,0.275
10.8165,4533,19.601,0.685
13.6625,7925,9.425,0.61
10.118,236,30.092,0.24
13.415,8030,9.16,0.675
9.9885,677,30.169,0.795
14.6515,9303,4.091,0.625
12.3385,7377,9.719,0.46
15.0315,7463,9.611,0.505
10.291,3582,21.254,0.1
11.6265,2653,25.391,0.75
12.3865,3873,20.381,0.695
13.7395,4879,17.363,0.365
12.6405,5281,15.657,0.205
9.837,2174,26.128,0.25
14.6225,9245,4.415,0.64
14.382,8764,5.358,0.29
11.3375,2675,25.425,0.795
10.573,2846,23.462,0.56
11.0145,1929,26.213,0.795
9.894,4088,19.886,0.44
10.082,164,31.508,0.445
10.4325,3265,22.805,0.505
14.306,9512,4.214,0.275
13.0965,5793,13.871,0.075
10.737,4074,20.278,0.23
13.698,7796,8.912,0.58
12.5635,9127,4.619,0.14
14.662,8524,7.728,0.35
11.703,3406,21.782,0.74
14.0985,8197,7.709,0.505
11.7465,5493,15.671,0.245
13.772,9644,3.918,0.09
13.787,6274,14.128,0.06
10.4615,4323,19.031,0.515
12.505,2410,24.67,0.595
14.661,7522,9.584,0.075
11.9205,3941,19.827,0.345
12.055,4110,19.27,0.37
12.3355,6871,11.387,0.8
13.065,7730,9.21,0.375
13.7595,7519,10.443,0.705
9.012,124,32.728,0.62
10.4695,3439,22.183,0.185
16.2565,9913,3.511,0.3
14.5235,9047,5.209,0.24
13.5415,5683,15.301,0.58
12.533,7266,11.252,0.47
14.2795,6859,12.323,0.46
13.5925,3685,20.145,0.215
9.3115,1123,28.731,0.435
11.5925,3185,22.445,0.5
10.575,650,30.25,0.335
10.906,612,30.164,0.575
13.5735,7247,10.859,0.73
14.8725,9945,2.915,0.455
13.0865,7873,8.431,0.285
13.084,7868,8.396,0.35
12.0885,5877,14.319,0.785
13.4995,6699,11.953,0.68
11.2985,4897,16.459,0.795
12.439,4878,17.366,0.745
11.9315,4763,20.361,0.55
12.1865,4373,19.081,0.31
9.0245,849,30.403,0.615
11.093,2186,26.942,0.31
11.934,6468,12.846,0.3
13.041,7482,10.504,0.415
13.1975,3395,21.815,0.795
12.3525,4705,19.385,0.06
12.695,9790,2.63,0.21
13.87,5240,17.58,0.6
12.376,4052,21.294,0.715
10.963,1926,26.222,0.8
8.939,778,29.666,0.385
13.2795,4859,17.723,0.435
10.9185,3237,22.289,0.215
11.9085,6517,12.449,0.785
11.099,1898,25.406,0.635
11.0605,2321,23.537,0.605
15.122,7244,10.418,0.295
13.0305,6061,13.817,0.07
10.5565,1113,29.511,0.59
14.9615,9923,2.981,0.28
11.569,3138,22.586,0.12
10.061,722,31.284,0.245
10.4705,3641,21.527,0.255
10.765,2830,23.51,0.255
14.207,8414,6.758,0.685
9.584,1268,28.196,0.695
10.035,70,32.24,0.8
14.1845,6669,13.343,0.785
12.357,4514,17.658,0.605
13.2835,9367,4.199,0.755
11.2305,2461,26.667,0.65
12.3575,7515,9.755,0.59
12.855,5710,13.47,0.695
12.0805,4161,20.667,0.64
14.644,8488,5.186,0.235
12.9875,8675,5.725,0.73
12.826,6852,10.394,0.69
12.9305,6561,12.967,0.31
12.774,5548,15.006,0.38
12.7325,1065,28.805,0.565
13.5015,7903,6.841,0.625
14.7135,9327,5.019,0.29
10.4425,885,28.845,0.065
12.1,6400,13.65,0.22
12.4405,4981,18.407,0.05
12.1595,7319,12.043,0.07
10.679,1858,25.326,0.43
13.768,6636,12.092,0.625
12.7295,1159,28.523,0.79
9.4285,1457,28.979,0.3
13.375,6750,11.7,0.73
11.0965,2193,25.821,0.06
12.5505,7801,8.947,0.33
10.5695,1439,28.533,0.7
13.2375,3975,20.075,0.625
12.374,6948,10.706,0.46
12.189,4378,18.866,0.265
13.761,5322,16.384,0.785
13.679,7358,9.126,0.675
15.988,8976,5.172,0.365
10.986,3372,21.934,0.755
15.027,9454,2.938,0.11
10.5055,1111,28.917,0.115
13.095,6190,12.23,0.67
9.754,1508,27.476,0.66
10.8625,3825,21.525,0.145
12.1625,4325,19.225,0.18
9.923,1246,28.262,0.49
11.5935,3187,22.389,0.465
10.137,274,31.678,0.55
12.99,4380,18.21,0.09
15.1755,7251,12.047,0.155
14.8075,8815,4.755,0.165
14.657,9514,4.358,0.405
13.7245,7449,9.653,0.635
14.6665,9333,5.451,0.57
11.9285,4757,17.729,0.385
10.8875,575,30.275,0.74
11.594,5588,16.136,0.675
11.4575,4215,17.855,0.37
10.637,1274,27.678,0.27
14.1375,7375,9.875,0.11
13.441,6882,12.504,0.775
10.364,728,31.716,0.645
11.448,2896,23.862,0.595
11.5905,2481,24.557,0.1
14.8975,8195,6.915,0.34
12.041,2982,23.054,0.18
10.4525,905,28.935,0.275
11.6775,6055,12.935,0.66
13.1705,5841,14.477,0.73
15.8395,9379,4.563,0.46
12.467,3634,20.148,0.69
12.8205,5641,15.077,0.615
13.452,2904,23.288,0.345
13.4405,8181,7.607,0.58
13.4015,6803,10.441,0.71
11.6855,3371,21.887,0.35
10.5495,3199,22.403,0.685
14.4675,7535,10.645,0.325
14.37,8640,6.08,0.435
11.103,3406,22.882,0.705
13.1405,8881,5.357,0.39
14.439,8678,5.966,0.175
14.544,9688,3.136,0.535
14.0305,8061,8.567,0.795
13.7395,7479,9.663,0.585
13.4335,3867,20.349,0.565
13.4905,7881,9.507,0.505
12.349,4698,18.306,0.44
11.7935,2787,23.639,0.205
12.299,5598,15.456,0.645
16.114,9328,3.316,0.525
13.985,7170,10.49,0.74
13.0195,8739,5.783,0.61
11.229,1358,29.176,0.385
14.7985,9597,3.209,0.205
13.1465,5993,15.371,0.655
12.8235,5647,15.059,0.32
13.3875,5575,15.225,0.55
12.238,6476,12.572,0.685
14.8725,8145,7.565,0.325
11.0305,2061,25.667,0.085
12.045,5490,15.53,0.295
14.0445,8089,6.933,0.67
11.138,3776,21.672,0.165
13.1945,8089,8.033,0.665
12.4915,6983,11.051,0.765
12.604,3108,22.776,0.47
14.6415,6683,12.851,0.72
9.1175,135,33.095,0.64
14.2065,8613,7.111,0.295
11.125,550,30.1,0.41
12.7045,5009,17.673,0.48
11.7625,3525,22.775,0.47
11.418,2836,24.942,0.77
13.475,8750,6.4,0.715
11.839,3678,20.966,0.645
15.13,9960,1.92,0.195
11.423,3646,20.512,0.8
14.994,9988,2.886,0.615
11.071,342,32.174,0.06
10.8935,687,29.039,0.31
11.156,612,30.164,0.335
11.2275,255,31.235,0.63
15.505,8810,5.57,0.085
13.634,7268,10.196,0.17
11.6405,3281,22.657,0.735
14.3145,5929,14.213,0.225
13.97,5440,15.68,0.155
11.3405,2681,23.957,0.16
10.9275,2155,25.535,0.1
10.7325,2465,26.805,0.525
14.454,6408,12.276,0.75
12.373,4546,18.362,0.745
15.7185,8937,4.489,0.6
11.245,4490,17.13,0.425
15.365,7730,9.16,0.065
15.355,8110,9.12,0.24
11.8435,4887,17.839,0.09
13.654,6308,13.376,0.78
13.344,7388,8.636,0.515
11.903,5306,16.282,0.555
11.2805,2561,25.567,0.755
11.198,1396,27.462,0.69
15.0895,9179,4.463,0.345
14.4225,6945,11.165,0.24
14.8275,8455,6.635,0.38
14.3845,8769,5.043,0.64
11.138,176,30.922,0.6
14.513,9926,2.922,0.54
11.592,3184,23.148,0.56
15.6815,9663,3.011,0.38
10.824,1648,28.806,0.48
14.4185,8737,4.889,0.49
14.122,5444,16.868,0.225
14.148,7396,11.012,0.105
11.226,4652,17.844,0.12
13.69,8680,5.86,0.56
11.6805,3361,21.917,0.17
15.4435,8387,8.339,0.71
12.617,3434,23.098,0.425
9.3365,673,29.481,0.73
13.126,7652,9.694,0.555
15.1655,9931,2.207,0.185
14.65,9300,5.1,0.225
11.1505,601,30.197,0.435
14.0485,8597,6.459,0.61
14.0605,7721,9.487,0.12
14.64,7780,8.66,0.525
11.1615,2323,23.981,0.355
12.9575,7815,8.555,0.405
9.3045,2209,25.373,0.565
12.0275,5155,16.435,0.69
13.416,6932,11.004,0.43
12.942,5884,14.498,0.725
11.363,5226,16.322,0.735
12.3035,5607,15.729,0.355
12.098,4196,20.162,0.44
11.2775,5455,16.585,0.395
13.9545,7909,8.273,0.395
11.8715,943,28.821,0.59
12.2665,4533,18.351,0.495
12.71,5420,15.74,0.11
13.4915,6083,15.001,0.065
11.9965,3993,20.021,0.67
10.8095,1619,26.793,0.17
11.996,3392,20.524,0.055
14.879,9858,2.426,0.335
8.6465,3093,23.971,0.75
13.8525,7705,9.835,0.62
8.645,90,33.23,0.155
12.847,5694,16.118,0.455
11.1565,1613,28.661,0.54
11.5495,8799,7.303,0.51
11.4825,4665,18.005,0.25
12.3035,2707,23.429,0.66
13.6045,8309,7.223,0.585
11.0455,3191,22.477,0.705
13.1825,5465,15.655,0.115
13.508,4016,20.652,0.595
11.694,3388,22.386,0.29
12.4355,4871,17.387,0.21
11.964,4428,18.466,0.66
13.3625,5825,14.625,0.75
10.995,1990,26.13,0.12
12.957,5914,13.558,0.27
11.6955,3391,21.827,0.345
13.837,6574,11.278,0.65
13.8795,7759,10.423,0.285
10.0615,923,28.031,0.22
10.2885,1577,26.319,0.28
12.7065,3413,20.761,0.585
15.8625,7025,10.925,0.215
13.304,7108,9.226,0.4
11.4765,3653,21.341,0.1
15.4195,8739,6.233,0.315
12.7855,4171,19.087,0.4
13.295,5590,15.93,0.22
11.5745,3149,24.503,0.055
10.355,1210,28.42,0.675
12.772,2744,24.168,0.76
12.828,4956,18.032,0.715
15.518,8236,6.792,0.07
9.8075,815,29.755,0.725
13.404,9408,3.926,0.115
10.418,836,28.092,0.26
11.205,2910,23.27,0.555
12.6825,6665,11.005,0.11
15.0645,6629,10.763,0.725
16.1705,9841,3.677,0.305
15.046,9092,5.824,0.26
14.4435,8887,5.339,0.305
10.099,198,31.406,0.58
12.837,3374,22.878,0.565
12.0455,5091,16.727,0.64
14.2095,9619,3.393,0.335
11.9955,5491,15.527,0.31
9.265,30,31.51,0.405
11.5535,5807,14.829,0.38
13.7495,7499,8.103,0.67
9.452,1504,27.338,0.27
11.593,3386,22.642,0.185
11.637,2974,23.878,0.375
12.9585,7317,10.049,0.1
12.545,4590,18.23,0.615
11.4225,2845,23.415,0.67
12.601,6902,12.044,0.43
13.9785,8457,7.729,0.14
15.6115,9023,4.931,0.255
11.4205,2841,23.477,0.305
10.001,2,32.394,0.06
13.539,7078,10.666,0.055
12.1785,5557,15.079,0.635
13.6775,7355,11.185,0.7
13.1645,6429,13.563,0.655
10.6195,3539,22.283,0.67
13.392,6684,11.448,0.155
10.287,1574,27.278,0.33
12.41,2720,24.29,0.58
14.364,5728,14.816,0.2
15.265,9130,4.61,0.705
15.4945,9089,4.733,0.585
15.7055,8911,5.267,0.2
11.7495,4299,19.303,0.18
13.5065,4013,20.461,0.72
13.9195,8839,6.683,0.255
13.6475,5495,16.715,0.13
11.5875,1975,26.825,0.405
10.98,3060,22.47,0.49
10.5575,1115,27.505,0.5
13.901,5902,13.044,0.065
12.96,5920,13.64,0.335
10.015,2430,25.41,0.43
14.4615,8723,4.931,0.75
10.6705,1341,27.877,0.54
11.557,2014,26.258,0.61
11.878,5756,14.282,0.43
13.37,6740,14.23,0.105
10.989,5378,17.066,0.75
11.2045,2409,25.373,0.405
12.4405,4881,17.307,0.12
10.9625,1925,27.725,0.56
13.4445,7689,9.883,0.315
15.154,7608,9.176,0.49
12.5765,453,30.641,0.6
10.7545,2409,23.273,0.36
9.603,206,30.082,0.505
19.8,5876,13.372,0.65
11.6745,649,30.003,0.595
14.7875,9575,4.275,0.295
13.608,6316,11.602,0.395
10.9075,1815,26.555,0.115
15.1245,8149,7.203,0.505
11.7035,3407,21.529,0.305
10.4085,3717,20.449,0.185
15.01,9520,3.44,0.315
12.2035,2707,25.179,0.19
13.2525,5505,16.635,0.59
13.3195,7939,7.683,0.655
10.763,3226,22.322,0.68
12.6485,7897,9.409,0.18
12.096,4192,18.924,0.54
14.2645,8829,5.513,0.33
11.345,3690,21.48,0.33
10.703,1406,29.632,0.755
13.055,8610,5.22,0.44
14.402,7804,8.588,0.065
10.064,2528,24.516,0.19
14.4175,8435,7.595,0.65
11.1655,3431,21.707,0.095
11.6485,4997,17.009,0.37
13.728,7456,10.182,0.37
9.3165,833,28.751,0.69
9.847,2394,25.768,0.695
12.8065,5613,15.961,0.24
14.3765,7453,12.041,0.25
10.5805,361,30.667,0.305
13.276,6552,12.544,0.09
14.3085,8417,8.499,0.32
14.244,6688,12.286,0.565
13.1975,6295,13.115,0.09
11.946,5792,14.624,0.215
11.254,2508,24.726,0.095
11.919,3638,21.736,0.335
12.7795,6959,10.273,0.635
13.2915,7183,11.651,0.76
12.881,6762,13.214,0.065
9.5585,2117,25.649,0.355
11.6655,3331,22.457,0.225
10.3065,3013,22.511,0.77
12.679,7558,10.076,0.42
15.857,9514,3.458,0.65
10.7065,1413,28.961,0.755
15.5685,5537,16.289,0.415
16.179,7958,8.026,0.12
15.2295,7859,9.323,0.59
10.5255,4151,19.447,0.55
12.335,4670,19.29,0.435
12.876,2952,22.144,0.62
11.7065,5113,17.161,0.365
16.181,9762,3.214,0.595
14.237,6274,12.978,0.735
14.021,4042,19.124,0.27
10.4775,1555,27.885,0.55
12.278,6456,12.632,0.635
8.9675,1235,27.345,0.52
10.946,1892,26.424,0.29
13.6075,4615,18.155,0.18
12.7825,5565,13.905,0.65
14.5955,9191,5.327,0.285
10.3805,2461,23.567,0.745
10.589,1178,29.216,0.26
13.7205,7441,10.327,0.125
10.9125,1825,27.875,0.51
14.033,8066,7.402,0.695
11.4625,2925,23.275,0.24
13.4665,6933,11.201,0.605
11.5575,1615,27.155,0.285
14.168,3636,22.092,0.41
14.9805,9961,2.667,0.71
12.7425,8285,6.795,0.105
10.373,1346,29.412,0.21
11.4475,5395,16.265,0.295
9.487,1474,27.628,0.235
10.6935,1387,27.839,0.725
9.549,1198,28.406,0.545
9.88,2760,23.72,0.205
10.8025,2605,24.535,0.375
10.6135,727,30.619,0.195
14.355,5710,16.22,0.655
14.977,7954,8.138,0.795
9.991,682,29.954,0.285
10.5355,271,31.037,0.185
11.832,3664,21.008,0.595
13.714,9728,1.366,0.455
13.601,9302,4.894,0.35
11.683,366,33.752,0.675
11.9205,5041,17.077,0.415
13.963,7926,8.222,0.51
10.393,3086,22.892,0.34
12.0435,4187,17.939,0.395
14.3365,5873,14.181,0.735
14.6675,9335,3.645,0.61
13.5195,9239,4.283,0.155
10.882,1864,26.408,0.495
14.005,6010,14.42,0.325
15.7095,8519,7.043,0.535
13.864,8128,8.516,0.08
16.0365,9173,4.481,0.36
13.5515,7103,11.991,0.38
11.6555,3311,22.167,0.5
12.2865,4273,19.181,0.79
10.9635,1127,30.019,0.735
12.802,7104,11.088,0.165
15.4,8800,5.6,0.22
12.7255,7751,7.647,0.36
11.783,2066,27.502,0.155
12.654,5508,15.476,0.365
10.2205,441,31.827,0.215
13.4725,6845,11.465,0.205
15.676,9452,3.344,0.48
14.1655,6431,13.857,0.37
13.844,7688,8.836,0.21
13.468,6936,11.292,0.74
12.7985,4697,17.859,0.755
10.844,2388,24.986,0.425
13.0495,4899,15.903,0.065
12.231,6562,13.664,0.12
9.4905,1581,28.307,0.35
13.3415,6483,12.901,0.59
8.943,386,31.942,0.3
14.825,9650,3.15,0.585
13.289,6578,14.666,0.11
12.7155,5431,17.257,0.4
10.2155,3331,21.107,0.14
9.079,2658,23.176,0.195
13.164,4428,18.716,0.18
16.3985,9997,1.809,0.085
11.728,4156,20.782,0.19
14.1055,7911,8.267,0.55
9.3325,765,29.755,0.165
12.704,8308,8.226,0.25
11.6445,3289,23.433,0.37
13.8045,8609,6.173,0.41
11.809,5718,15.996,0.55
15.2925,8585,4.845,0.715
10.947,694,30.318,0.445
13.8485,9197,4.859,0.34
